namespace = uma_ap
	id = uma_ap.4
	title = "uma_ap.4.name"
	desc = "uma_ap.4.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#异常执着的兴趣
	option = {
		name = "uma_ap.4.a"
		add_modifier = {
			modifier = uma_terrirory_knowledge_hobby
			days = -1
		}
	}

}


###唯心交流会
country_event = {
	id = uma_ap.5
	title = "uma_ap.5.name"
	desc = "uma_ap.5.desc"
	picture = GFX_evt_diplomatic_visit

	#防止多次触发
	trigger = {
		NOT = { has_country_flag = uma_territory_ap_event_2_actived }
		any_country = {
			OR = {
				has_ethic = ethic_spiritualist
				has_ethic = ethic_fanatic_spiritualist
			}
			opinion_level = { who = root level >= neutral }
			has_established_contact = root
			NOT = { is_country_type = ruined_marauders }
			NOT = { is_country_type = awakened_marauders }
		}
	}

	is_triggered_only = yes

	immediate = {
		set_country_flag = uma_territory_ap_event_2_actived
		random_country = {
			limit = {
			OR = {
				has_ethic = ethic_spiritualist
				has_ethic = ethic_fanatic_spiritualist
			}
			opinion_level = { who = root level >= neutral }
			has_established_contact = root
			}
			save_event_target_as = uma_spiritualist_council_host
		}
	}

	#不去！
	option = {
		name = "uma_ap.5.a"
		event_target:uma_spiritualist_council_host = {
			add_opinion_modifier = { modifier = opinion_uma_refuse_to_attend_spiritualist_council who = root }
		}
	}

	#这是个收集情报的好机会
	option = {
		name = "uma_ap.5.b"
		hidden_effect = {
			country_event = {
				id = uma_ap.6
			}
		}
	}

	#他们以为领域是什么？拒绝他们，记得要用“轻蔑的侮辱”
	option = {
		name = "uma_ap.5.c"
		trigger = {
			OR = {
				has_ethic = ethic_fanatic_materialist
				has_ethic = ethic_materialist
			}
		}

		event_target:uma_spiritualist_council_host = {
			add_opinion_modifier = { modifier = opinion_uma_humiliate_spiritualist_council who = root }
		}

		add_resource = {
			influence = 100
		}
	}

}



###会议结束！
country_event = {
	id = uma_ap.6
	title = "uma_ap.6.name"
	desc = "uma_ap.6.desc"
	picture = GFX_evt_diplomatic_visit

	#防止多次触发
	trigger = {
		NOT = { has_country_flag = uma_territory_ap_event_2_actived }
		any_country = {
			OR = {
				has_ethic = ethic_spiritualist
				has_ethic = ethic_fanatic_spiritualist
			}
			opinion_level = { who = root level >= neutral }
			has_established_contact = root
		}
	}

	is_triggered_only = yes

	#至少我们也有收获
	option = {
		name = "uma_ap.6.a"
		event_target:uma_spiritualist_council_host = {
			add_opinion_modifier = { modifier = opinion_uma_agree_to_attend_spiritualist_council who = root }
		}
		add_intel = {
			amount = 20
			who = event_target:uma_spiritualist_council_host
		}
	}

}



###梦境
country_event = {
	id = uma_ap.7
	title = "uma_ap.7.name"
	desc = "uma_ap.7.desc"
	picture = GFX_evt_uma_normal_school

	#防止多次触发
	trigger = {
		NOT = { has_country_flag = uma_territory_ap_event_3_actived }
	}

	immediate = {
		set_country_flag = uma_territory_ap_event_3_actived
	}

	is_triggered_only = yes

	#先解决他们的梦境，再查明境况
	option = {
		name = "uma_ap.7.a"
		enable_special_project = {
			name = "UMA_ABNORMAL_TERRIROTY_DREAM_RESEARCH"
			location = capital_scope
			owner = root
		}
	}

	#药物治疗
	option = {
		name = "uma_ap.7.b"
		hidden_effect = {
			country_event = {
				id = uma_ap.9
				days = 100
			}
		}
	}

	#哦，我小时候也做噩梦
	option = {
		name = "uma_ap.7.c"
		hidden_effect = {
			country_event = {
				id = uma_ap.10
				days = 100
			}
		}
	}

}



###梦境的结果
country_event = {
	id = uma_ap.8
	title = "uma_ap.8.name"
	desc = "uma_ap.8.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#身心同步？
	option = {
		name = "uma_ap.8.a"
		add_modifier = {
			modifier = uma_terrirory_knowledge_dream
			days = 1800
		}
	}

}



###梦境遏止
country_event = {
	id = uma_ap.9
	title = "uma_ap.9.name"
	desc = "uma_ap.9.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#异常执着的兴趣
	option = {
		name = "uma_ap.9.a"
		add_modifier = {
			modifier = uma_terrirory_dream_stopped
			days = 1800
		}
	}

}



###肆无忌惮的梦
country_event = {
	id = uma_ap.10
	title = "uma_ap.10.name"
	desc = "uma_ap.10.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#异常执着的兴趣
	option = {
		name = "uma_ap.10.a"
		add_modifier = {
			modifier = uma_terrirory_dream_unstopped
			days = 1800
		}
	}

}



###普通因子强化
country_event = {
	id = uma_ap.21
	title = "uma_ap.21.name"
	desc = "uma_ap.21.desc"
	picture = GFX_evt_uma_on_the_top

	is_triggered_only = yes

	option = {
		name = "uma_ap.21.a"
		trigger = {
			NOT = { has_country_flag = uma_kenshi_strength_level_5 }
		}
		hidden_effect = {
			if = {
				limit = {
					NOR = {
						has_country_flag = uma_kenshi_strength_level_5
						has_country_flag = uma_kenshi_intelligence_level_5
						has_country_flag = uma_kenshi_will_level_5
					}
				}
				country_event = {
					id = uma_ap.21
					days = 3650
				}
			}
		}
		uma_upgrade_kenshi_strength_level = yes
		custom_tooltip = uma_we_will_upgrade_kenshi_strength_level
	}

	option = {
		name = "uma_ap.21.b"
		trigger = {
			NOT = { has_country_flag = uma_kenshi_intelligence_level_5 }
		}
		hidden_effect = {
			if = {
				limit = {
					NOR = {
						has_country_flag = uma_kenshi_strength_level_5
						has_country_flag = uma_kenshi_intelligence_level_5
						has_country_flag = uma_kenshi_will_level_5
					}
				}
				country_event = {
					id = uma_ap.21
					days = 3650
				}
			}
		}
		uma_upgrade_kenshi_intelligence_level = yes
		custom_tooltip = uma_we_will_upgrade_kenshi_intelligence_level
	}

	option = {
		name = "uma_ap.21.c"
		trigger = {
			NOT = { has_country_flag = uma_kenshi_will_level_5 }
		}
		hidden_effect = {
			if = {
				limit = {
					NOR = {
						has_country_flag = uma_kenshi_strength_level_5
						has_country_flag = uma_kenshi_intelligence_level_5
						has_country_flag = uma_kenshi_will_level_5
					}
				}
				country_event = {
					id = uma_ap.21
					days = 3650
				}
			}
		}
		uma_upgrade_kenshi_will_level = yes
		custom_tooltip = uma_we_will_upgrade_kenshi_will_level
	}

}


###摘星计划
country_event = {
	id = uma_ap.22
	title = "uma_ap.22.name"
	desc = "uma_ap.22.desc"
	picture = GFX_evt_uma_on_the_top

	is_triggered_only = yes

	option = {
		name = "uma_ap.22.a"
		enable_special_project = {
			name = "UMA_REACHING_STAR_PROJECT"
			location = capital_scope
			owner = root
		}
	}

}


###摘星计划成功提示
country_event = {
	id = uma_ap.23
	title = "uma_ap.23.name"
	desc = "uma_ap.23.desc"
	picture = GFX_evt_uma_on_the_top

	is_triggered_only = yes

	option = {
		name = "uma_ap.23.a"
		custom_tooltip = uma_ten_years_one_kenshi_upgrade
		hidden_effect = {
			country_event = {
				id = uma_ap.21
			}
		}
	}

}


###流言
country_event = {
	id = uma_ap.24
	title = "uma_ap.24.name"
	desc = "uma_ap.24.desc"
	picture = GFX_evt_uma_normal_school

	trigger = {
		NOT = { has_country_flag = uma_kenshi_ap_event_1_actived }
	}

	immediate = {
		set_country_flag = uma_kenshi_ap_event_1_actived
	}

	is_triggered_only = yes

	#新的检测方法
	option = {
		name = "uma_ap.24.a"
		hidden_effect = {
			country_event = {
				id = uma_ap.25
				days = 60
			}
		}
	}

	#菜就多练
	option = {
		name = "uma_ap.24.b"
		hidden_effect = {
			country_event = {
				id = uma_ap.26
				days = 60
			}
		}
	}

}


###因子检测
country_event = {
	id = uma_ap.25
	title = "uma_ap.25.name"
	desc = "uma_ap.25.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#检测进行中
	option = {
		name = "uma_ap.25.a"
		add_modifier = {
			modifier = uma_kenshi_racing_umamusume_test
			days = 1800
		}
	}

}


###被质疑的冠军
country_event = {
	id = uma_ap.26
	title = "uma_ap.26.name"
	desc = "uma_ap.26.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#就这样吧
	option = {
		name = "uma_ap.26.a"
		add_modifier = {
			modifier = uma_kenshi_champion_doubted
			days = 1800
		}
	}

}



###力大无穷
country_event = {
	id = uma_ap.27
	title = "uma_ap.27.name"
	desc = "uma_ap.27.desc"
	picture = GFX_evt_uma_normal_school

	trigger = {
		NOT = { has_country_flag = uma_kenshi_ap_event_2_actived }
	}

	immediate = {
		set_country_flag = uma_kenshi_ap_event_2_actived
	}

	is_triggered_only = yes

	#很好，就这么办
	option = {
		name = "uma_ap.27.a"
		add_modifier = {
			modifier = uma_kenshi_power_adaption_training
			days = 1800
		}
		hidden_effect = {
			country_event = {
				id = uma_ap.28
				days = 360
			}
		}
	}

	#开销太大
	option = {
		name = "uma_ap.27.b"
		add_modifier = {
			modifier = uma_kenshi_uncontrolled_power
			days = 3650
		}
	}

}


###力量控制训练
country_event = {
	id = uma_ap.28
	title = "uma_ap.28.name"
	desc = "uma_ap.28.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#好
	option = {
		name = "uma_ap.28.a"
		add_modifier = {
			modifier = uma_kenshi_power_adaption_training_good
			days = 3650
		}
		add_resource = {
			food = -1
		}
	}

}



###忒修斯的船
country_event = {
	id = uma_ap.29
	title = "uma_ap.29.name"
	desc = "uma_ap.29.desc"
	picture = GFX_evt_uma_normal_school

	trigger = {
		NOT = { has_country_flag = uma_kenshi_ap_event_3_actived }
	}

	immediate = {
		set_country_flag = uma_kenshi_ap_event_3_actived
	}

	is_triggered_only = yes

	#召集哲学家
	option = {
		name = "uma_ap.29.a"
		hidden_effect = {
			country_event = {
				id = uma_ap.30
				days = 360
			}
		}
		add_resource = {
			energy = -2000
		}
	}

	#封禁账号！
	option = {
		name = "uma_ap.29.b"
		hidden_effect = {
			country_event = {
				id = uma_ap.31
				days = 360
			}
		}
		add_resource = {
			energy = -1000
		}
	}

	#确实得好好思考一下这个问题...
	option = {
		name = "uma_ap.29.c"
		hidden_effect = {
			country_event = {
				id = uma_ap.32
				days = 360
			}
		}
	}

}


###成功解决
country_event = {
	id = uma_ap.30
	title = "uma_ap.30.name"
	desc = "uma_ap.30.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#问题解决
	option = {
		name = "uma_ap.30.a"
	}

}


###封禁账号
country_event = {
	id = uma_ap.31
	title = "uma_ap.31.name"
	desc = "uma_ap.31.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#问题解决？
	option = {
		name = "uma_ap.31.a"
		add_modifier = {
			modifier = uma_kenshi_ban_the_media
			days = 3650
		}
	}

}


###确实会出现一些问题...
country_event = {
	id = uma_ap.32
	title = "uma_ap.32.name"
	desc = "uma_ap.32.desc"
	picture = GFX_evt_uma_normal_school

	is_triggered_only = yes

	#我还是我自己吗？
	option = {
		name = "uma_ap.32.a"
		add_modifier = {
			modifier = uma_kenshi_fear_of_this
			days = 3650
		}
	}
}





##AP2


country_event = {
	id = uma_ap.40
	title = uma_ap.40.title
	desc = uma_ap.40.desc
	picture = GFX_evt_uma_suzuka_arc_star_analyse
	is_triggered_only = yes

	trigger = {
		has_ascension_perk = ap_uma_fly_me_to_the_star_ap_two
	}

	immediate = {
		hidden_effect = {
			country_event = {
				id = uma_ap.43
			}
		}
	}

	option = {
		name = uma_ap.40.a
		hidden_effect = {
			country_event = {
				id = uma_ap.41
			}
		}
	}
}

country_event = {
	id = uma_ap.41
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = uma_aps_main_windows

	option = {
		name = ""
		custom_gui = uma_hiding_button
		default_hide_option = yes
		hidden_effect = {

			uma_ap2_factor_summation = yes
			start_situation = {
				type = situation_uma_ap_2_situation_system_factor
				target = this
				effect = {}
			}
		}
	}
}



# 1   2    3   4    5   6   7   8   9
##5% 10% 15% 20%  | 25% 30% 35% 40% 50%

##Setup
country_event = {
	id = uma_ap.43
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		set_variable = {
			which = uma_ap2_factor_power_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_factor_speed_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_factor_stamina_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_factor_wisdom_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_factor_charm_rate
			value = 0
		}

		set_variable = {
			which = uma_ap2_factor_depth_rate
			value = 0
		}
	}
}

#Check & Give
country_event = {
	id = uma_ap.90
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		#
		uma_factor_speed_add_modifier = yes
		uma_factor_power_add_modifier = yes
		uma_factor_charm_add_modifier = yes
		uma_factor_stamina_add_modifier = yes
		uma_factor_wisdom_add_modifier = yes

		uma_factor_pain_add_modifier = yes

	}
}


situation_event = {
	id = uma_ap.51
	title = uma_ap.51.title
	desc = uma_ap.51.desc
	picture = GFX_evt_uma_ap2_star_picking
	is_triggered_only = yes

	immediate = {

	}

	option = {
		name = uma_ap.51.a
	}
}

situation_event = {
	id = uma_ap.52
	title = uma_ap.52.title
	desc = uma_ap.52.desc
	picture = GFX_evt_uma_ap2_star_picking
	is_triggered_only = yes

	option = {
		name = uma_ap.52.a
	}
}


situation_event = {
	id = uma_ap.53
	title = uma_ap.53.title
	desc = uma_ap.53.desc
	picture = GFX_evt_uma_ap2_star_picking
	is_triggered_only = yes

	option = {
		name = uma_ap.53.a
	}
}

country_event= {
	id = uma_ap.54
	title = uma_ap.54.title
	desc = uma_ap.54.desc
	picture = GFX_evt_uma_ap2_firework
	is_triggered_only = yes

	option = {
		hidden_effect = {
			country_event = {
				id = uma_ap.90
			}
		}
		name = uma_ap.54.a
	}
}



#Event pool great evts
situation_event = {
	id = uma_ap.55
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		OR = {
			AND = {
				AND = {
					situation_progress >= 35
				}

			}

			AND = {
				AND = {
					situation_progress >= 60
				}

			}

		}
	}

	immediate = {
#		remove_situation_flag = uma_ap_factor_stage_1_done
#		remove_situation_flag = uma_ap_factor_stage_2_done

		fire_on_action = {
			on_action = on_uma_ap2_factor_random_updown_event_list
		}
	}
}



situation_event = {
	id = uma_ap.60
	title = uma_ap.60.title
	desc = uma_ap.60.desc
	picture = GFX_evt_uma_ap2_great_power
	is_triggered_only = yes
	situation = this

	trigger = {
		NOT = {
			has_situation_flag = uma_ap2_factor_60_has_happened
			situation_progress < 50
		}
		situation_progress >= 35
	}

	immediate = {
		set_situation_flag = uma_ap_2_situation_factor_pause
		set_situation_flag = uma_ap2_factor_60_has_happened
	}

	weight_multiplier = {
		factor = 1
		modifier = {
			factor = 0
			has_situation_flag = uma_ap2_factor_60_has_happened
		}

		modifier = {
			factor = 2
			situation_progress >= 41
		}
	}



	option = {
		name = uma_ap.60.a
		hidden_effect = {
			owner = {
				set_country_flag = uma_ap2_factor_reduce_power_and_increase_poph
			}
		}
	}

	option = {
		name = uma_ap.60.b
		owner = {
			add_modifier = {
				modifier = uma_kenshi_power_adaption_training
				days = 1800
			}
			country_event = {
				id = uma_ap.61
				days = 150
			}
		}
	}

	option = {
		name = uma_ap.60.c
		owner = {
			add_modifier = {
				modifier = uma_ap2_factor_power_without_countrol
				days = -1
			}
		}
	}

	after = {
		remove_situation_flag = uma_ap_2_situation_factor_pause
	}
}

country_event = {
	id = uma_ap.61
	is_triggered_only = yes
	title = uma_ap.61.title
	desc = uma_ap.61.desc
	picture = GFX_evt_uma_satono_school

	option = {
		name = uma_ap.61.a
		add_modifier = {
			modifier = uma_ap2_factor_power_countroled
			days = -1
		}
	}
}



situation_event = {
	id = uma_ap.70
	title = uma_ap.70.title
	desc = uma_ap.70.desc
	picture = GFX_evt_uma_ap2_mpd
	is_triggered_only = yes
	situation = this

	trigger = {
		NOT = {
			has_situation_flag = uma_ap2_factor_70_has_happened
			situation_progress < 90
		}
		situation_progress >= 60
	}

	weight_multiplier = {
		factor = 3
		modifier = {
			factor = 0
			has_situation_flag = uma_ap2_factor_70_has_happened
		}
		modifier = {
			factor = 0.5
			owner = {
				uma_ap2_factor_0_fault = yes
			}
		}
	}

	immediate = {
		set_situation_flag = uma_ap_2_situation_factor_pause
		set_situation_flag = uma_ap2_factor_70_has_happened
	}

	option = {
		name = uma_ap.70.a
		custom_tooltip = uma_ap.70.a.tt
	}

	option = {
		name = uma_ap.70.b
		custom_tooltip = uma_ap.70.a.tt
	}


	after = {
		hidden_effect = {
			remove_situation_flag = uma_ap_2_situation_factor_pause
			random_list = {
				20 = {
#					destroy_situation = This
#					set_situation_flag = uma_ap2_factor_80_has_happened
					owner = {
						country_event = {
							id = uma_ap.71
							days = 30
						}

					}
				}
				80 = {
					owner = {
						add_resource = {
							influence = 10
						}
					}
				}
			}
		}
	}
}


country_event = {
	id = uma_ap.71
	title = uma_ap.71.title
	desc = uma_ap.71.desc
	picture = GFX_evt_uma_ap2_mpd
	is_triggered_only = yes

	trigger = {
		NOT = {
			has_country_flag = uma_ap2_factor_80_has_happened
		}
	}

	immediate = {
		set_country_flag = uma_ap2_factor_80_has_happened
		country_event = {
			id = uma_ap.82
		}
	}

	option = {
		name = uma_ap.71.a
		custom_tooltip = uma_ap.71.a.tt

		hidden_effect = {
			country_event = {
				id = uma_ap.811
			}
		}
	}
}



situation_event = {
	id = uma_ap.80
	title = uma_ap.80.title
	desc = uma_ap.80.desc
	picture = GFX_evt_uma_ap2_mpd
	is_triggered_only = yes
	situation = this

	trigger = {
		NOT = {
			OR = {
				has_situation_flag = uma_ap2_factor_80_has_happened
				has_situation_flag = uma_ap2_factor_70_has_happened
			}
			situation_progress < 90
		}
		situation_progress >= 70
	}

	weight_multiplier = {
		factor = 3
		modifier = {
			factor = 0
			has_situation_flag = uma_ap2_factor_70_has_happened
		}
		modifier = {
			factor = 0.5
			owner = {
				uma_ap2_factor_0_fault = yes
			}
		}
	}


	immediate = {
		owner = {
			set_country_flag = uma_ap2_factor_80_has_happened
		}
		set_situation_flag = uma_ap_2_situation_factor_pause
		set_situation_flag = uma_ap2_factor_80_has_happened

		owner = {
			country_event = {
				id = uma_ap.82
			}
		}
	}

	option = {
		name = uma_ap.80.a
		custom_tooltip = uma_ap.80.a.tt

		hidden_effect = {
			owner = {
				every_planet_within_border = {
					limit = {
						is_colony = yes
					}
					add_planet_devastation = 99

				}
				hidden_effect = {
					country_event = {
						id = uma_ap.811
					}
				}

			}
		}
	}
}




country_event = {
	id = uma_ap.82
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		create_species = {
			name = uma_ap2_factor_hostile_event_country
			class = umamusume
			namelist = UMAname
			portrait = umamusume
			traits = random
			effect = {
				save_event_target_as = uma_ap2_factor_hostile_event_species_evtt

			}
		}
		create_country = {
			name = uma_ap2_factor_hostile_event_country
